metric,value
reporting_period,2026-06-29 to 2026-07-05
total_monitored_queries,5
total_pr_style_results,23
total_top10_slots,48
pr_visibility_share_percent,47.9
query_coverage_count,5
query_coverage_percent,100.0
average_pr_rank,5.61
best_pr_rank,1
worst_pr_rank,10
pr_rank_improvements,39
pr_rank_drops,44
newly_visible_pr_results,8
pr_results_disappeared,41
risky_top10_results,7
overall_visibility_status,declining
recommended_action_1,Strengthen PR URLs that are already visible.
recommended_action_2,Support weak PR URLs with relevant links.
recommended_action_3,Monitor queries where risk visibility increased.
