metric,value
reporting_period,2026-07-13 to 2026-07-20
total_monitored_queries,5
total_pr_style_results,22
total_top10_slots,45
pr_visibility_share_percent,48.9
query_coverage_count,5
query_coverage_percent,100.0
average_pr_rank,4.91
best_pr_rank,1
worst_pr_rank,10
pr_rank_improvements,35
pr_rank_drops,35
newly_visible_pr_results,8
pr_results_disappeared,34
risky_top10_results,8
overall_visibility_status,declining
recommended_action_1,Strengthen PR URLs that are already visible.
recommended_action_2,Monitor queries where risk visibility increased.
