metric,value
reporting_period,2026-09-08 to 2026-09-20
total_monitored_queries,5
total_pr_style_results,20
total_top10_slots,50
pr_visibility_share_percent,40.0
query_coverage_count,5
query_coverage_percent,100.0
average_pr_rank,5.35
best_pr_rank,1
worst_pr_rank,10
pr_rank_improvements,32
pr_rank_drops,34
newly_visible_pr_results,5
pr_results_disappeared,33
risky_top10_results,4
overall_visibility_status,declining
recommended_action_1,Strengthen PR URLs that are already visible.
recommended_action_2,Support weak PR URLs with relevant links.
recommended_action_3,Monitor queries where risk visibility increased.
